TMacSpiderX (Upgraded)
v7
r0
t406172423.512613
cCheck dependencies
lSLF07#2@17"Copy cards/44.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png8607913568#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/44.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/45.png cards/45.png
s406172420.061458
e406172420.080701
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/45.png
xcards/45.png
lSLF07#2@17"Copy cards/45.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png8605479808#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/45.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/46.png cards/46.png
s406172420.062273
e406172420.076075
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/46.png
xcards/46.png
lSLF07#2@17"Copy cards/46.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png8604597600#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/46.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/47.png cards/47.png
s406172420.063296
e406172420.076817
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/47.png
xcards/47.png
lSLF07#2@17"Copy cards/47.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png8600164128#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/47.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/48.png cards/48.png
s406172420.063932
e406172420.080859
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/48.png
xcards/48.png
lSLF07#2@17"Copy cards/48.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png8607631776#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/48.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/49.png cards/49.png
s406172420.065840
e406172420.084017
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/49.png
xcards/49.png
lSLF07#2@17"Copy cards/49.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png8602679648#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/49.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/5.png cards/5.png
s406172420.066918
e406172420.085896
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/5.png
xcards/5.png
lSLF07#2@16"Copy cards/5.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png8607638784#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/5.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/50.png cards/50.png
s406172420.075229
e406172420.086987
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/50.png
xcards/50.png
lSLF07#2@17"Copy cards/50.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png8603044960#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/51.png cards/51.png
s406172420.076153
e406172420.086844
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/51.png
xcards/51.png
lSLF07#2@17"Copy cards/51.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png8600241728#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/52.png cards/52.png
s406172420.076888
e406172420.092940
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/52.png
xcards/52.png
lSLF07#2@17"Copy cards/52.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png8604578432#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/53.png cards/53.png
s406172420.080954
e406172420.099337
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/53.png
xcards/53.png
lSLF07#2@17"Copy cards/53.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png8609475424#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/54.png cards/54.png
s406172420.081706
e406172420.096444
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/54.png
xcards/54.png
lSLF07#2@17"Copy cards/54.png406172420#406172420#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png8609190112#380"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/6.png cards/6.png
s406172420.084126
e406172420.099663
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/6.png
xcards/6.png
lSLF07#2@16"Copy cards/6.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png8609065888#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/7.png cards/7.png
s406172420.086007
e406172420.099814
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/7.png
xcards/7.png
lSLF07#2@16"Copy cards/7.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png8608916064#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/8.png cards/8.png
s406172420.087061
e406172420.099500
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/8.png
xcards/8.png
lSLF07#2@16"Copy cards/8.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png8608853440#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/9.png cards/9.png
s406172420.087699
e406172420.099964
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/9.png
xcards/9.png
lSLF07#2@16"Copy cards/9.png406172420#406172420#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png8604731840#379"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1fh.png cards/b1fh.png
s406172420.090939
e406172420.103643
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b1fh.png
xcards/b1fh.png
lSLF07#2@19"Copy cards/b1fh.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png8607645952#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1fv.png cards/b1fv.png
s406172420.093186
e406172420.103482
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b1fv.png
xcards/b1fv.png
lSLF07#2@19"Copy cards/b1fv.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png8610367392#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pb.png cards/b1pb.png
s406172420.096594
e406172420.105460
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b1pb.png
xcards/b1pb.png
lSLF07#2@19"Copy cards/b1pb.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png8609638464#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pl.png cards/b1pl.png
s406172420.100062
e406172420.109087
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b1pl.png
xcards/b1pl.png
lSLF07#2@19"Copy cards/b1pl.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png8608197824#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pr.png cards/b1pr.png
s406172420.100815
e406172420.112669
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b1pr.png
xcards/b1pr.png
lSLF07#2@19"Copy cards/b1pr.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png8607132640#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b1pt.png cards/b1pt.png
s406172420.101470
e406172420.108155
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b1pt.png
xcards/b1pt.png
lSLF07#2@19"Copy cards/b1pt.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png8609345440#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2fh.png cards/b2fh.png
s406172420.102083
e406172420.110478
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b2fh.png
xcards/b2fh.png
lSLF07#2@19"Copy cards/b2fh.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png8608309632#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2fv.png cards/b2fv.png
s406172420.102703
e406172420.113610
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b2fv.png
xcards/b2fv.png
lSLF07#2@19"Copy cards/b2fv.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png8607928480#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pb.png cards/b2pb.png
s406172420.103727
e406172420.118266
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b2pb.png
xcards/b2pb.png
lSLF07#2@19"Copy cards/b2pb.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png8608056096#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pl.png cards/b2pl.png
s406172420.104347
e406172420.124941
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b2pl.png
xcards/b2pl.png
lSLF07#2@19"Copy cards/b2pl.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png8607961824#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pr.png cards/b2pr.png
s406172420.105556
e406172420.122469
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b2pr.png
xcards/b2pr.png
lSLF07#2@19"Copy cards/b2pr.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png8607920576#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/b2pt.png cards/b2pt.png
s406172420.108262
e406172420.122318
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/b2pt.png
xcards/b2pt.png
lSLF07#2@19"Copy cards/b2pt.png406172420#406172420#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png8607885536#382"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1-sm.png cards/back1-sm.png
s406172420.109171
e406172420.122108
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back1-sm.png
xcards/back1-sm.png
lSLF07#2@23"Copy cards/back1-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png8607857248#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1-sm.png decks/back1-sm.png
s406172420.110577
e406172420.125303
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back1-sm.png
xdecks/back1-sm.png
lSLF07#2@23"Copy decks/back1-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png8607803264#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1.png cards/back1.png
s406172420.112779
e406172420.125099
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back1.png
xcards/back1.png
lSLF07#2@20"Copy cards/back1.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png8607685504#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back1.png decks/back1.png
s406172420.113697
e406172420.125458
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back1.png
xdecks/back1.png
lSLF07#2@20"Copy decks/back1.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png8607648928#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2-sm.png cards/back2-sm.png
s406172420.118388
e406172420.124783
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back2-sm.png
xcards/back2-sm.png
lSLF07#2@23"Copy cards/back2-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png8607622368#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2-sm.png decks/back2-sm.png
s406172420.122580
e406172420.131367
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back2-sm.png
xdecks/back2-sm.png
lSLF07#2@23"Copy decks/back2-sm.png406172420#406172420#0(0"0(0#0#59"/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png8607550752#386"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2.png cards/back2.png
s406172420.123365
e406172420.140987
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back2.png
xcards/back2.png
lSLF07#2@20"Copy cards/back2.png406172420#406172420#0(0"0(0#0#56"/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png8607493472#383"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Deployment/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Deployment/MacSolitaireX.app/Contents/Resources/back2.png decks/back2.png
s406172420.123998
e406172420.132691
r1
xCpResource
xbuild/Deployment/MacSolitaireX.app/Contents/Resources/back2.png
xdecks/back2.png
